공통,공통,1분안에 자기소개를 해주세요.
공통,공통,본인의 장단점을 말해보세요.
공통,공통,우리 회사에 지원한 이유는 무엇입니까?
공통,공통,입사 후 1주일을 어떻게 보내실 건가요?
공통,공통,우리가 당신을 뽑아야 하는 이유는 무엇입니까?
공통,공통,최근 읽었던 책 중 가장 기억에 남는 것은?
공통,공통,인생에서 가장 도전적이었던 경험은 무엇입니까?
공통,공통,회사를 선택할 때 중요시 하는 것은?
공통,공통,"남이평가하는 자신은 어떠하고, 자신이 평가하는 자신은 어떠한지?"
공통,공통,가장 행복했던 순간과 힘들었던 순간은 언제인가?
공통,공통,자기소개를 영어로 해보세요.
공통,공통,마지막으로 할 말이나 궁금한 사항 있으신가요?
공통,공통,입사 후 포부를 말해보세요
공통,공통,스트레스 해소법에 대해 말해보시오.
공통,공통,학점이 낮은데 그 이유는 무엇입니까.
공통,공통,지원자는 어떤 사람인가?
공통,공통,주량은 어느 정도인가?
공통,공통,지원분야에서 본인의 강점은 무엇입니까.
공통,공통,진행했던 프로젝트에 대해서 설명해보아라.
공통,공통,이번 인턴 경험을 통해서 얻고 싶은 가치는 무엇인가요?
공통,공통,본인을 뽑아야 하는 이유를 말해보세요
공통,공통,본인의 별명과 그 별명을 얻은 이유
공통,공통,입사 후 어떤 일을 하게 될 것 같고 어떤 일을 하고 싶은가
공통,공통,취업에 실패하게 되면 어떻게 할 것인가
공통,공통,다툼이 발생했을 때 이를 해결하는 당신만의 방법이 있나요? 그것을 한마디로 표현한다면?
공통,공통,당신의 전공이 무엇인지 한 마디로 표현할 수 있나요?
공통,공통,지금까지 살아오면서 가장 힘들었던 일은 무엇인가요?
공통,공통,당신은 긍정적인 사고방식을 갖고 계신가요?
공통,공통,가장 자신있는 프로젝트는 무엇인가요?
공통,공통,학창시절 대외활동 경험이 직무에 어떻게 도움이 될까요?
공통,공통,당신은 관습을 따르는 편인가요? 아니면 새로운 것을 추구하는 쪽인가요?
공통,공통,다른 사람들은 당신을 어떤 사람이라고 생각하나요?
공통,공통,화장실에 휴지가 없다면 어떻게 행동하겠습니까?
공통,공통,"흥부와 놀부가 있다고 가정할 때, 당신이라면 누구를 뽑겠나요?"
공통,공통,"옆 사람이 함께 등정을 간 친구라고 가정하자. 벼랑에 세 명의 로프가 엮여서 셋 중 한 명을 끊으면 나머지 둘이 살고, 아니면 셋 다 죽어야 하는 상황이 되었을 때 어떻게 대처할 것인가?"
공통,공통,본인의 갈등이나 좌절한 경험에 대해 말해주세요
공통,공통,우리 회사의 이미지에 대해 이야기 해주세요
공통,공통,직무가 바뀌어도 괜찮습니까?
공통,공통,인생의 목표는 무엇입니까?
공통,공통,상사의 말이 확실히 틀렸을 때는 어떻게 할 것인가?
공통,공통,집안이 무너질 때 도와줄 친구는 몇명인가
공통,공통,지기 싫어하는 성격인것 같은데 경쟁에서 져본적이 있는지 그 때 배운점이 있다면?
공통,공통,존경하는 인물을 말해보세요.
공통,공통,본인이 여성 지원자로서 강점이 무엇이 있는가?
공통,공통,친구들과의 서로 다른 의견을 조율해본 경험이 있습니까?
SKT,ICT유/무선인프라,살면서 창의적인 아이디어로 문제를 해결한적이 있습니까?
SKT,ICT유/무선인프라,경험해본 통신 프로젝트에 대해 말해보세요
SKT,ICT유/무선인프라,OSI 7계층과 TCP 4/5계층의 차이점을 말해보세요
SKT,ICT유/무선인프라,귀사와 타사와의 차이점을 말해보세요
SKT,ICT유/무선인프라,SKT에 들어와서 하고 싶은 일이 무엇인가요?
SKT,ICT Service Planing,블록체인의 미래에 대해서 어떻게 생각하나요?
SKT,ICT Service Planing,지금까지 살아오면서 조직활동을 통해 어려움을 겪은 경험에 대해 말해보아라.
SKT,ICT Service Planing,지원한 직무와 관련된 경험을 하신 경험이 있으신가요?
SKT,ICT Service Planing,우리 회사와 관련된 최근 기사에 대해 생각을 말해주세요
SKT,ICT Service Planing,SKT에 들어와서 하고 싶은 일이 무엇인가요?
SKT,Developer,Front-End 개발시 호환성 체크는 어떻게 하나요?
SKT,Developer,프로세스와 스레드의 차이점을 설명해보세요.
SKT,Developer,HTTP와 프로토콜에 대해 설명하세요.
SKT,Developer,TCP와 UDP의 차이점을 설명해보세요.
SKT,Developer,자기 계발을 위해 어떤 노력을 해보았습니까?
SK하이닉스,소자/설계/양산/기술,DRAM과 NAND flesh 차이는?
SK하이닉스,소자/설계/양산/기술,삼성전자와 우리 회사의 차이점을 말해보세요
SK하이닉스,소자/설계/양산/기술,반도체에 관심을 갖게된 계기가 뭔가요?
SK하이닉스,소자/설계/양산/기술,제일 자신있는 공정에 대해서 말해보세요
SK하이닉스,소자/설계/양산/기술,"본인은 팔로워십, 리더십 중 어떤 타입인가요?"
SK하이닉스,제품.서비스영업,피투씨와 비투비의 차이는?
SK하이닉스,제품.서비스영업,어떤 직장 상사가 가장 힘들다고 생각하는가?
SK하이닉스,제품.서비스영업,환율 상승 또는 하락시 sk 하이닉스에 미치는 영향은 무엇인가요
SK하이닉스,제품.서비스영업,영업 관리를 위한 본인만의 핵심 역량은 무엇인가요?
SK하이닉스,제품.서비스영업,실제 영업 및 판매를 해 본 경험이 있는가.
SK하이닉스,재무·마케팅·기획,당사가 재무적으로 시급하게 보완해야 될 것이 무엇이라고 생각하는가
SK하이닉스,재무·마케팅·기획,"세무회계와 재무회계,관리회계의 차이점은 무엇인가요"
SK하이닉스,재무·마케팅·기획,최근 이슈 사항 중 관심있는 이슈와 본인의 견해는?
SK하이닉스,재무·마케팅·기획,SK하이닉스에서 생산하는 제품은 무엇인지 설명해보세요
SK하이닉스,재무·마케팅·기획,우리 회사에 대해서 아는 것을 모두 말씀해 보세요
SK하이닉스,재무·마케팅·기획,성과 지향적 리더와 소통 지향적 리더 중 어떤 리더가 더 중요한가?
SK하이닉스,IT,자신이 제출한 포트폴리오를 설명해 보라
SK하이닉스,IT,마케팅 부서에서 계속 내용이 바뀌면 어떻게 대처할 것인가?
SK하이닉스,IT,운영체제 커널 분석을 수행해 본 적이 있나?
SK하이닉스,IT,본인이 사용할 줄 아는 언어들의 차이점은 무엇인가?
SK하이닉스,IT,시간이 촉박한 시험 기간에 어떻게 시간 관리를 했나?
마이다스IT,IT/인터넷,무슨 프로그램을 개발하고 싶나요?
마이다스IT,IT/인터넷,C/C++의 차이가 무엇인가요?
마이다스IT,IT/인터넷,지구의 질량을 더하기로 구하라
마이다스IT,IT/인터넷,평소에 검색을 많이 하나요?
마이다스IT,IT/인터넷,마이다스IT는 어떤 회사인가요?
마이다스IT,IT/인터넷,취업하기가지 어떤 과정을 거쳤나요?
마이다스IT,IT/인터넷,"다음, 네이버, 구글 검색을 비교해서 설명한다면?"
마이다스IT,SW개발/웹개발,가장 보람있었던 프로젝트는 무엇인가?
마이다스IT,SW개발/웹개발,마이다스아이티를 어떻게 알게 되었는가?
마이다스IT,SW개발/웹개발,마이다스아이티 홈페이지가 타 회사 홈페이지와 어떤 차이가 있는지 이야기 해보세요.
마이다스IT,SW개발/웹개발,"살면서 업무, 인간관계 등 가장 힘들었던 경험은 무엇이었는가?"
마이다스IT,SW개발/웹개발,"회사에서 본인이 발전할 수 있는 일이 아니라 단순한 반복적인 일만 시킨다면, 어떻게 할 것인가?"
마이다스IT,SW개발/웹개발,가장 힘들었던 프로젝트는 무엇인가?
마이다스IT,마케팅/기획,마이다스IT는 어떤 회사인가요?
마이다스IT,마케팅/기획,마케팅/기획 직무를 위해 어떠한 노력을 해왔나요?
마이다스IT,마케팅/기획,아무도 지키지 않는 규칙도 지킬 것인가?
마이다스IT,마케팅/기획,어떠한 마케팅/기획을 하고싶은가요?
마이다스IT,마케팅/기획,원하는 직무가 아닌 다른 직무에 배치된다면 어떻게 할 것인가요?
마이다스IT,IT·솔루션·기술영업,"열정과 능력은 다른데, 능력을 향상시키기 위해서는 어떻게 할 것인가?"
마이다스IT,IT·솔루션·기술영업,영업 목표 달성을 못한다면 어떻게 할 것인가?
마이다스IT,IT·솔루션·기술영업,"소개팅을 한다고 가정해보고, 저에게 지원자가 누구인지 설명해보시오."
마이다스IT,IT·솔루션·기술영업,"성적도 좋고 학벌도 좋은데, 왜 중소기업인 마이다스 IT에 지원했나요?"
마이다스IT,총무,"본인이 가지고 있는 글로벌 HR과 관련된 역량이 있다면 3가지를 생각하여, 그 역량들이 어떻게 마이다스아이티에 기여할 수 있는지 말해보세요."
마이다스IT,총무,지원자는 왜 일을 해야한다고 생각하는가?
마이다스IT,총무,지원자와 회사의 관계는 어떤 관계인지 설명해보시오.
마이다스IT,총무,마이다스아이티의 경영원칙과 핵심가치가 무엇인지 설명하시오.
마이다스IT,인사,"본인은 이기적인 사람인가요, 이타적인 사람인가요?"
마이다스IT,인사,자아실현은 뭐라고 생각한요?
마이다스IT,인사,나눔의 의미에 대해 설명해보세요.
포스코,공통,지방 근무 가능한가? 지방 근무의 장점에 대해 설명해보라.
포스코,공통,포스코만의 장점이 무엇이라고 생각하는가?
포스코,공통,면접장 안의 사물과 자신을 빗대어 표현해 보라
포스코,공통,"5대원소에 대해 설명해봐라,"
포스코,공통,타인에게 양보 또는 봉사활동을 해본 경험이 있습니까?
포스코,공통,포스코는 어떤 회사라고 생각하는지 설명해보세요.
포스코,생산기술/인턴,기계요소를 아는대로 말해 보세요.
포스코,생산기술/인턴,"합격후, 학교 생활은 어떻게 보내고 싶은가?"
포스코,생산기술/인턴,상사와 갈등이 생긴다면 어떻게 해결하겠습니까?
포스코,생산기술/인턴,고등학교 시절을 통해 기억에 남는 일이 있다면 무엇입니까?
포스코,생산기술/인턴,글 쓰는 사람(사무직)과 면접관(기술직)이랑 차이는 무엇인거 같나요?
포스코,생산기술/제조/설비,변압기 용량에 대해서 설명해보세요.
포스코,생산기술/제조/설비,RLC 각 역할에 대해 설명해보세요.
포스코,생산기술/제조/설비,자신이 남들보다 뛰어나게 잘 할수 있는것에 대해서 말해보세요.
포스코,생산기술/제조/설비,베르누이의 정리에 대해 말해보세요.
포스코,생산기술/제조/설비,포스코에서 대체에너지를 사용하면 어떻게 적용하고 효율적이겠는가?
포스코,생산기술/제조/설비,후크의 법칙에 대해 설명해라.
포스코,생산기술/제조/설비,스트레스를 어떻게 푸는지?
포스코,생산관리/품질관리,"1, 2, 3차 산업혁명에 대해 말해보세요."
포스코,생산관리/품질관리,선철과 강철의 차이에 대해 말해보라.
포스코,생산관리/품질관리,열연과 냉연강판의 차이점에 대해 설명하세요.
포스코,생산관리/품질관리,"제선, 제강 등의 공정 중 하나를 말해보라"
포스코,생산관리/품질관리,품질 개선 방안에 대한 본인의 의견을 말해보세요.
포스코,생산관리/품질관리,인생에서 가장 하기싫었는데 해야만 했던 것?
포스코,AI/Bigdata,자율주행차량이 가능하기위해서 한가지 필요한점을 말해보세요.
포스코,AI/Bigdata,포스코의 제품 중 하나를 말해보세요
포스코,AI/Bigdata,포스코에 대한 이미지는 어떠한가요
포스코,AI/Bigdata,전공 관련 지식을 활용해서 어떻게 포스코에 기여할 것인지 말해보시오.
포스코,AI/Bigdata,지원자가 생각하기에 기업에 있어서 중요한 요소 두 가지를 말해보세요.
포스코,구매,구매 업무와 관련한 경험에 대해 말해보시오.
포스코,구매,최근 갑을관계가 이슈가 많이 된다. 하청 업체 등에서 상생을 외치며 단가 인상을 요구한다면 어떻게 할 것인가.
포스코,구매,"인도 지역에는 구매 활동이 없는데, 어떻게 업무를 할 것인가?"
포스코,구매,"글로벌 인재에게 필수인 요소는 무엇이고, 자신이 그것을 위해 노력했던 것은 무엇인가."
포스코,구매,하청 업체의 지속적인 요구나 항의 등이 잇달을 경우 어떻게 할 것가.
포스코,마케팅/인사,최고의 성과를 이룬 경험을 말해보시오.
포스코,마케팅/인사,"면접관 본인은 기업이 이윤만 창출하면 된다고 생각하는 입장인데, 이에 대해 지원자는 어떻게 생각하는가."
포스코,마케팅/인사,현재 강재 수요가 줄어들고 있는데 앞으로 어떤 시장을 공략해야 한다고 생각하는가?
포스코,마케팅/인사,포스코 기업sns 매체의 개선해야 할 부분은 무엇이라고 생각하는가?
포스코,마케팅/인사,본인이 마케터로서 차별화된 점이 있다면 무엇인가?
현대자동차,공통,현대자동차의 신사업은 무엇인가.
현대자동차,공통,최근 뉴스기사 중 가장 기억에 남는 기사는?
현대자동차,공통,팀프로젝트를 하면서 다른 팀원이 낸 아이디어를 거절한 상황이 있었는가?
현대자동차,공통,"도전적인 목표를 세우거나, 도전적인 경험을 했던 프로젝트를 말해주세요."
현대자동차,공통,직무와 관련해서 본인의 역량을 증빙할 객관적인 자료가 있는가?
현대자동차,공통,단체 내에서 시스템 변화를 시도해 본 경험이 있는가?
현대자동차,공통,"친구가 다른 친구에게 소개한다고 했을 때, 당신을 한 단어로 뭐라고 소개하겠는가?"
현대자동차,공통,노조에 대해 어떻게 생각하는가?
현대자동차,공통,어떤 자동차에 관심이 있는가?
현대자동차,생산관리/공정관리/품질관리,스마트 팩토리란 무엇인지 설명해보세요.
현대자동차,생산관리/공정관리/품질관리,기하공차와 가동률이 무엇인지 설명해보세요.
현대자동차,생산관리/공정관리/품질관리,엔지니어로서 인생의 목표가 무엇인가요?
현대자동차,생산관리/공정관리/품질관리,자동차 생산 과정에서의 구체적 설비 과정을 말해보세요.
현대자동차,생산관리/공정관리/품질관리,현대자동차에서 개선하고자 하는점이 무엇인지 안다면 말해보세요.
현대자동차,생산관리/공정관리/품질관리,기사 자격증을 취득한 이유는 무엇입니까?
현대자동차,생산관리/공정관리/품질관리,품질 등급이 회사별로 어떻게 되는지 알고 있있는가.
현대자동차,생산관리/공정관리/품질관리,가격경쟁력 개선 방안은 무엇이라고 생각하나요?
현대자동차,생산관리/공정관리/품질관리,품질 개선 방안에 대한 본인의 의견을 말해보세요.
현대자동차,생산관리/공정관리/품질관리,거주지와 근무지가 멀다고 생각하는 데 근무를 잘 할 수 있겠는가?
현대자동차,영업관리/지원/영업기획,현대자동차가 개척하고 있는 신시장을 아는가?
현대자동차,영업관리/지원/영업기획,면접이 끝나면 누구에게 가장 감사할 것 같은가?
현대자동차,영업관리/지원/영업기획,본인이 최근 3년 동안 도전적인 목표를 세우고 실천했던 경험이 있는가?
현대자동차,영업관리/지원/영업기획,조직 내에서 변화를 시도한 경험이 있는지 말해보세요.
현대자동차,SW개발,"40대, 50대가 모바일 시스템을 잘 이해하지 못한다면 어떻게 해결 수 있을 것인가?"
현대자동차,SW개발,자동차 관련된 실무 경험이 있나요?
현대자동차,SW개발,기업의 복리후생을 아십니까?
현대자동차,SW개발,immutable과 mutable의 차이점에 대해 설명해봐라.
현대자동차,SW개발,MVC 패턴이란 무엇인가?
현대자동차,SW개발,TDD(Test-Driven Development)란 무엇인가
현대자동차,플랜트,다른 사람을 도와준 경험이 있습니까?
현대자동차,플랜트,"언론에서 나온 얘기 말고, 직접 현대자동차를 운전하면서 느낀 장단점은 무엇인가요?"
현대자동차,플랜트,현대자동차 파워트레인의 장단점에 대해 말해보시오
현대자동차,플랜트,팀에서 남들보다 더 노력한 점이 무엇이라고 생각합니까? 그 중 자신은 기여도는 어떠합니까?
현대자동차,연구개발,현대 자동차의 문제점이라고 생각하는 것은 무엇인가요?
현대자동차,연구개발,구체적인 목표를 가지고 노력했던 경험을 자세히 말해보세요.
현대자동차,연구개발,여러 사람들과 협동해서 무언가를 해낸 경험이 있는가.
현대자동차,연구개발,프로젝트에서 주도적인 역할을 했던 경험을 말해보세요.
현대자동차,연구개발,글로벌 엔지니어의 꿈을 이루기 위해서 본인에게 몇 년이 필요한가?
현대자동차,연구개발,클러치 최적화 방안은 무엇이 있는지 말해보시오.
현대자동차,연구개발,자동차에 대한 특별한 경험이 있습니까?
현대자동차,연구개발,변속기의 단수가 많아지면 자동차에 생기는 문제점은 무엇인가요?
현대자동차,연구개발,변속기를 다단화시킬 수 있는 방법 중에 본인이 창의적으로 생각해 본 해결 방안이 있습니까?
현대자동차,연구개발,어떤 전공 지식이 설계에 적용이 될 수 있을까요?
현대자동차,구매,4차산업혁명과 관련하여 자동차 산업의 전망은 ? 앞으로 나아가야 할 방향은 ?
현대자동차,구매,회사 홈페이지에서 기억에 남는 장비가 있는가?
현대자동차,구매,전공과 다른 직무를 선택한 이유는 무엇입니까?
현대자동차,구매,이질적인 집단과 팀활동을 해본 경험이 있는가?
현대자동차,구매,현대자동차에서 어떤 제품와 서비스를 제공하는 지 아는가?
현대자동차,구매,프리미엄 자동차에서 가장 중요하다고 생각하는 것은 무엇인가요?
현대자동차,자동차정비,본인의 사수가 10년간 엔진오일교체일만 시킨다면 어떻게 할 것인가요?
현대자동차,자동차정비,지키기 힘들었던 규칙이 있습니까?
한화시스템,공통,한화하면 어떤 것이 가장 먼저 떠오르는가?
한화시스템,공통,한화시스템은 다소 보수적인 기업이다. 보수적인 기업에 대해 어떻게 생각하는가?
한화시스템,공통,전공과목 중에서 가장 좋아하는 과목이 무엇인가?
한화시스템,공통,"전공 성적이 좋지 않은 편인데, 그것을 대체할 만한 어떤 이야기가 있는가?"
한화시스템,공통,한화의 다른 계열사는 어디 지원했나요?
한화시스템,공통,입사 후 한화시스템에서 무엇을 하고 싶나요??
한화시스템,공통,한화의 인재상을 말해보세요.
한화시스템,공통,인생에서 죽도록 싫었던 사람이 있는가?
한화시스템,기구설계,한화시스템에 대해 아는대로 설명해보세요
한화시스템,기구설계,기계과가 아닌데 왜 기계직무에 지원했나요?
한화시스템,기구설계,한화시스템을 어떻게 알게되었는가?
한화시스템,기구설계,기구설계 업무를 통해 어떤 것을 배우고 싶은가?
한화시스템,기구설계,100억짜리 사업이 있는데 다소 모험적이라면 도전할건가요?
한화시스템,응용프로그래머/SW,서버 개발 경험이 있는가. 있다면 설명해봐라.
한화시스템,응용프로그래머/SW,UML의 필수요소가 무엇인가
한화시스템,응용프로그래머/SW,SW직무가 아니면 무슨 직업을 했을 것 같나
한화시스템,응용프로그래머/SW,C++클래스에 대해 3가지 말해봐라
한화시스템,응용프로그래머/SW,자바의 특징이 무엇인지 나열해봐라
한화시스템,응용프로그래머/SW,레이더시스템 설계하는 것을 간단하게 C언어로 구현할수 있나요?
한화시스템,응용프로그래머/SW,개발자로서 가져야 할 3가지 능력을 말해보세요
한화시스템,응용프로그래머/SW,OOP를 얼마나 접해봤는가?
한화시스템,응용프로그래머/SW,축구 포지션 중에 좋아하는 포지션은 무엇이며 이와 연관시켜서 회사에서의 역할을 설명해보세요
한화시스템,회로개발,회사가 방위산업 중에서 어디 쪽에 생산하고 있는지 아는가?
한화시스템,회로개발,나이퀴스트 법칙에 대해 말해보세요.
한화시스템,회로개발,"본인이 나온 대학을 선택한 이유는 무엇이며, 본인의 대학을 추천하고 싶나요?"
한화시스템,회로개발,연구개발은 무엇을 하는 직무라고 생각하는가?
한화시스템,회로개발,입사 후 회사에서 어떤 업무를 하고싶은가?
한화시스템,회로개발,데이터시트를 찾아본 경험이 있는가?
한화시스템,회로개발,frequency response에 대해 설명해보세요.
한화시스템,품질,방산에서는 어떤 것이 가장 중요하다고 생각하는가?
한화시스템,품질,품질이란 무엇이라고 생각하는가?
한화시스템,품질,구미에서 근무가 가능한가?
한화시스템,품질,시상수에 대해 설명해 보시오
한화시스템,품질,전공 중 가장 자신있었던 과목은 무엇인가?
한화시스템,품질,six sigma에 대해 아는대로 설명해보시오
한화시스템,기획/전략/영업,방산회사에 지원한 이유는 무엇인가?
한화시스템,기획/전략/영업,한화시스템의 제품에 대해 아는 것이 있는가?
한화시스템,기획/전략/영업,우리나라 국방산업에 대한 개인적인 생각을 말해보세요.
한화시스템,기획/전략/영업,학업 이외에 역량을 향상시키기 위해 노력했던 경험에 대해 말해보세요
S-OIL, 생산/공정/품질관리,화학 엔지니어가 아닌 전기 엔지니어로서 회사에서 할 수 있는 것?
S-OIL, 생산/공정/품질관리,공정 제어 내용을 설명해보세요
S-OIL, 생산/공정/품질관리,베르누이 법칙을 초등학교 아이에게 설명해 보라.
S-OIL, 생산/공정/품질관리,아레니우스 식을 설명해보세요
S-OIL, 생산/공정/품질관리,증류탑에서 환류비가 증가했을 때 효과는?
S-OIL, 생산/공정/품질관리,증류 공정이 어떤 식으로 진행되는지 말씀해보세요.
S-OIL, 생산/공정/품질관리,S-OIL에서 쓰고 있는 원유 처리 공정에 대해 말해보세요
S-OIL, 생산/공정/품질관리,증류 공정의 생산물들은 실시간으로 정성 분석이 어려우므로 제대로 증류가 되는지 여부를 공정이 끝나기 전까지는 알기 힘든데 공정이 제대로 진행되고 있는지의 여부를 어떻게 알 수 있을까요?
S-OIL,영업/마케팅,마케팅의 4P에 대해 설명해보세요.
S-OIL,영업/마케팅,EBITDA에 대해 말해보세요.
S-OIL,영업/마케팅,S-OIL의 현직자를 만나본 경험이 있는가?
S-OIL,영업/마케팅,S-Oil의 타겟층에 대한 구체적인 마케팅 방안을 4p믹스를 이용하여 설명해보라
S-OIL,영업/마케팅,사회경험이나 아르바이트로 무엇을 했는가?
S-OIL,영업/마케팅,영업 관련 경험에 대해 말해보세요.
S-OIL,영업/마케팅,정유사 100원 인하에 대해 말해보세요
S-OIL,영업/마케팅,당신이 다른 기업 CEO라면 정유회사에 진출할 것인가?
S-OIL,엔지니어/설비기술,자신이 에스오일에 맞는 인재라고 생각하는가?
S-OIL,엔지니어/설비기술,본인이 S-oil에 기여할 수 있는 점은?
S-OIL,엔지니어/설비기술,연장자와 성공적으로 일했던 경험을 말해보세요.
S-OIL,엔지니어/설비기술,S-OIL의 미래 사업계획에 대한 대안을 이야기 해보시오.
롯데쇼핑,마케팅/광고분석,롯데쇼핑이 앞으로 나아가야 할 방향을 제시해보아라
롯데쇼핑,마케팅/광고분석,지원한 롯데계열사의 업장 수를 아는가?
롯데쇼핑,마케팅/광고분석,롯데닷컴 중국 대상 광고에 출연시킬 연예인으로 추천할 사람을 말해보아라
롯데쇼핑,마케팅/광고분석,"전공이 경영 전공이 아님에도 마케팅 수업을 들었다고 했는데, 이유가 무엇인가?"
롯데쇼핑,마케팅/광고분석,롯데의 오프라인 매장 가본 적 있는지? 어땠는가?
롯데쇼핑,마케팅/광고분석,롯데그룹 계열사 중 롯데 하이마트와 가장 시너지가 높게 나타날 수 있는 계열사는 어디라고 생각하는지?
롯데쇼핑,마케팅/광고분석,하이마트 PB 상품 개발에서 고려해야 할 요소 및 홍보 전략에 대해 토론해 보세요.
롯데쇼핑,MD,지원한 롯데계열사의 매출액은 얼마인지 아는가?
롯데쇼핑,MD,자신의 다른 사람과 커뮤니케이션 함에 있어 장점과 단점은?
롯데쇼핑,MD,MD가 된다면 무엇을 팔고 싶은가?
롯데쇼핑,MD,왜 MD가 되고 싶은가?
롯데쇼핑,MD,어떠한 상품 분야의 MD가 되고 싶은가?
롯데쇼핑,빅데이터/AI,요즘 가지고 있는 최대의 고민은 무엇인가?
롯데쇼핑,빅데이터/AI,"꼭 유통업에 관련되지 않더라도, 가장 최근에 본 기사가 무엇인가요?"
롯데쇼핑,빅데이터/AI,데이터분석에 있어서 본인이 가지고 있는 장점이 무엇인가요?
롯데쇼핑,빅데이터/AI,면접 대기 기다리는 동안 무슨 생각을 했나?
